,index,volume_id,slice_id,labels,shape,dataset,data_type,data_split,location
313,knee_knee_singlecoil_file1000041_9,file1000041,9,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_9.h5
314,knee_knee_singlecoil_file1000041_2,file1000041,2,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_2.h5
315,knee_knee_singlecoil_file1000041_6,file1000041,6,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_6.h5
316,knee_knee_singlecoil_file1000041_7,file1000041,7,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_7.h5
317,knee_knee_singlecoil_file1000041_3,file1000041,3,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_3.h5
318,knee_knee_singlecoil_file1001568_26,file1001568,26,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_26.h5
319,knee_knee_singlecoil_file1001568_12,file1001568,12,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_12.h5
320,knee_knee_singlecoil_file1001568_16,file1001568,16,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_16.h5
321,knee_knee_singlecoil_file1001568_22,file1001568,22,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_22.h5
322,knee_knee_singlecoil_file1001568_17,file1001568,17,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_17.h5
323,knee_knee_singlecoil_file1001568_23,file1001568,23,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_23.h5
324,knee_knee_singlecoil_file1001568_27,file1001568,27,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_27.h5
325,knee_knee_singlecoil_file1001568_13,file1001568,13,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_13.h5
326,knee_knee_singlecoil_file1001568_18,file1001568,18,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_18.h5
327,knee_knee_singlecoil_file1001568_1,file1001568,1,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_1.h5
328,knee_knee_singlecoil_file1001568_28,file1001568,28,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_28.h5
329,knee_knee_singlecoil_file1001568_5,file1001568,5,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_5.h5
330,knee_knee_singlecoil_file1001568_29,file1001568,29,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_29.h5
331,knee_knee_singlecoil_file1001568_4,file1001568,4,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_4.h5
332,knee_knee_singlecoil_file1001568_19,file1001568,19,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_19.h5
333,knee_knee_singlecoil_file1001568_0,file1001568,0,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_0.h5
334,knee_knee_singlecoil_file1001568_7,file1001568,7,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_7.h5
335,knee_knee_singlecoil_file1001568_3,file1001568,3,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_3.h5
336,knee_knee_singlecoil_file1001568_2,file1001568,2,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_2.h5
337,knee_knee_singlecoil_file1001568_6,file1001568,6,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_6.h5
338,knee_knee_singlecoil_file1001568_14,file1001568,14,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_14.h5
339,knee_knee_singlecoil_file1001568_20,file1001568,20,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_20.h5
340,knee_knee_singlecoil_file1001568_9,file1001568,9,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_9.h5
341,knee_knee_singlecoil_file1001568_24,file1001568,24,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_24.h5
342,knee_knee_singlecoil_file1001568_10,file1001568,10,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_10.h5
343,knee_knee_singlecoil_file1001568_8,file1001568,8,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_8.h5
344,knee_knee_singlecoil_file1001568_25,file1001568,25,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_25.h5
345,knee_knee_singlecoil_file1001568_11,file1001568,11,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_11.h5
346,knee_knee_singlecoil_file1001568_15,file1001568,15,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_15.h5
347,knee_knee_singlecoil_file1001568_21,file1001568,21,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001568/knee_singlecoil_file1001568_21.h5
